Country,Local Authority,Parish,Text,Easting,Northing,Latitude,Longitude,Grid ref,NLS URL
England,Herefordshire,Herefordshire (Un-parished),meter house,349730.0366,239452.8047,52.05117094,-2.734490633,SO4973039452,"https://maps.nls.uk/geo/explore/#zoom=16&lat=52.05117094&lon=-2.734490633&layers=6&b=1&marker=52.05117094,-2.734490633"
England,Adur,Adur (Un-parished),Water Meter,521280.6899,107156.0143,50.85121724,-0.278477669,TQ2128007156,"https://maps.nls.uk/geo/explore/#zoom=16&lat=50.85121724&lon=-0.278477669&layers=6&b=1&marker=50.85121724,-0.278477669"
England,Darlington,Darlington (Un-parished),Gas Meter House,426787.0851,515693.792,54.53581204,-1.587535143,NZ2678715693,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.53581204&lon=-1.587535143&layers=6&b=1&marker=54.53581204,-1.587535143"
England,Lancaster,Lancaster (Un-parished),Meter house (Lancaster corpn. w. w.),346468.5736,462518.9684,54.05582979,-2.81922698,SD4646862518,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.05582979&lon=-2.81922698&layers=6&b=1&marker=54.05582979,-2.81922698"
England,Lancaster,Lancaster (Un-parished),Meter House (Lancaster corpn. W. W.),345940.8319,463520.834,54.06477798,-2.827466726,SD4594063520,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.06477798&lon=-2.827466726&layers=6&b=1&marker=54.06477798,-2.827466726"
England,Rochdale,Rochdale (Un-parished),meter house,390260.8614,415367.0703,53.63473293,-2.148760557,SD9026015367,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.63473293&lon=-2.148760557&layers=6&b=1&marker=53.63473293,-2.148760557"
England,Rochdale,Rochdale (Un-parished),Meter House,392168.3212,416921.5467,53.64873726,-2.119953632,SD9216816921,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.64873726&lon=-2.119953632&layers=6&b=1&marker=53.64873726,-2.119953632"
England,Wakefield,Wakefield (Un-parished),Water Meter House (Wakefield Corporation Water Works),430492.4677,422185.816,53.69523022,-1.539673808,SE3049222185,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.69523022&lon=-1.539673808&layers=6&b=1&marker=53.69523022,-1.539673808"
England,Rochdale,Rochdale (Un-parished),Meter Ho.,395987.668,412421.3075,53.60833225,-2.062114477,SD9598712421,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.60833225&lon=-2.062114477&layers=6&b=1&marker=53.60833225,-2.062114477"
England,Bradford,Bradford (Un-parished),Meter House,411782.016,435089.751,53.8119636,-1.822550297,SE1178235089,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.8119636&lon=-1.822550297&layers=6&b=1&marker=53.8119636,-1.822550297"
England,Bradford,Bradford (Un-parished),Water Meter House,411993.0446,439335.0269,53.85011477,-1.819181442,SE1199339335,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.85011477&lon=-1.819181442&layers=6&b=1&marker=53.85011477,-1.819181442"
England,Leeds,Leeds (Un-parished),Meter House (Farsley U. D. C. W. W.),420372.1449,434224.1708,53.80392029,-1.692152023,SE2037234224,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.80392029&lon=-1.692152023&layers=6&b=1&marker=53.80392029,-1.692152023"
England,Melton,Melton (Un-parished),Gas Meter,475148.0056,319502.7822,52.76790341,-0.887650251,SK7514819502,"https://maps.nls.uk/geo/explore/#zoom=16&lat=52.76790341&lon=-0.887650251&layers=6&b=1&marker=52.76790341,-0.887650251"
Wales,Conwy,Caerhun,Meter House,275522.8219,369809.8511,53.21072964,-3.865395784,SH7552269809,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.21072964&lon=-3.865395784&layers=6&b=1&marker=53.21072964,-3.865395784"
Wales,Carmarthenshire,Llanelli Rural,Meter Ho.,251752.4655,203012.3738,51.70620955,-4.146888256,SN5175203012,"https://maps.nls.uk/geo/explore/#zoom=16&lat=51.70620955&lon=-4.146888256&layers=6&b=1&marker=51.70620955,-4.146888256"
Scotland,Falkirk,Airth,Water Meter,292245.6332,684435.2949,56.04063061,-3.731167316,NS9224584435,"https://maps.nls.uk/geo/explore/#zoom=16&lat=56.04063061&lon=-3.731167316&layers=6&b=1&marker=56.04063061,-3.731167316"
Scotland,Perth and Kinross,Errol,Water Meter,323315.1988,722659.9785,56.38996361,-3.243691921,NO2331522659,"https://maps.nls.uk/geo/explore/#zoom=16&lat=56.38996361&lon=-3.243691921&layers=6&b=1&marker=56.38996361,-3.243691921"
Scotland,Falkirk,Bo'ness and Carriden,Water Meter House,300361.8087,681170.2414,56.01306553,-3.599739075,NT0036181170,"https://maps.nls.uk/geo/explore/#zoom=16&lat=56.01306553&lon=-3.599739075&layers=6&b=1&marker=56.01306553,-3.599739075"
Scotland,North Ayrshire,Dalry,Meter House,227299.1576,654895.3863,55.75651041,-4.753668308,NS2729954895,"https://maps.nls.uk/geo/explore/#zoom=16&lat=55.75651041&lon=-4.753668308&layers=6&b=1&marker=55.75651041,-4.753668308"
Scotland,Midlothian,Temple,Meter House,329091.2439,658924.0065,55.81834299,-3.133206367,NT2909158924,"https://maps.nls.uk/geo/explore/#zoom=16&lat=55.81834299&lon=-3.133206367&layers=6&b=1&marker=55.81834299,-3.133206367"
Scotland,Highland,Ardclach,Water Meter (Nairn Water Works),289007.5075,846128.6095,57.49174087,-3.853325844,NH8900746128,"https://maps.nls.uk/geo/explore/#zoom=16&lat=57.49174087&lon=-3.853325844&layers=6&b=1&marker=57.49174087,-3.853325844"
Scotland,Highland,Ardclach,water meter (nairn water works),288949.1938,845736.8749,57.48820966,-3.854119778,NH8894945736,"https://maps.nls.uk/geo/explore/#zoom=16&lat=57.48820966&lon=-3.854119778&layers=6&b=1&marker=57.48820966,-3.854119778"
Wales,Wrexham,Willington Worthenbury,Meter Chamber,344250.4033,341881.3277,52.97137385,-2.831597328,SJ4425041881,"https://maps.nls.uk/geo/explore/#zoom=16&lat=52.97137385&lon=-2.831597328&layers=6&b=1&marker=52.97137385,-2.831597328"
England,South Oxfordshire,Checkendon,Gas Meter,468000.9281,182468.5563,51.53703324,-1.020956039,SU6800082468,"https://maps.nls.uk/geo/explore/#zoom=16&lat=51.53703324&lon=-1.020956039&layers=6&b=1&marker=51.53703324,-1.020956039"
England,Weymouth and Portland,Portland,Gas Meter Ho.,368491.8996,73890.90945,50.56391284,-2.446217537,SY6849173890,"https://maps.nls.uk/geo/explore/#zoom=16&lat=50.56391284&lon=-2.446217537&layers=6&b=1&marker=50.56391284,-2.446217537"
England,Herefordshire,Colwall,Meter House (Malvern U. D. C. W. W.),376467.7205,244132.7167,52.09503121,-2.344915867,SO7646744132,"https://maps.nls.uk/geo/explore/#zoom=16&lat=52.09503121&lon=-2.344915867&layers=6&b=1&marker=52.09503121,-2.344915867"
England,County Durham,Hunderthwaite,Meter (Rain),388405.1648,517722.0661,54.55460663,-2.180786133,NY8840517722,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.55460663&lon=-2.180786133&layers=6&b=1&marker=54.55460663,-2.180786133"
England,Bradford,Cullingworth,Water Meter House,406424.6047,435341.9104,53.81432258,-1.903907061,SE0642435341,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.81432258&lon=-1.903907061&layers=6&b=1&marker=53.81432258,-1.903907061"
England,Burnley,Worsthorne-With-Hurstwood,Meter House (Burnley Corp. W. W.),387496.2391,431976.7433,53.78396197,-2.191246748,SD8749631976,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.78396197&lon=-2.191246748&layers=6&b=1&marker=53.78396197,-2.191246748"
England,Chorley,Anderton,Meter House,362931.6448,412283.5573,53.60579109,-2.561681271,SD6293112283,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.60579109&lon=-2.561681271&layers=6&b=1&marker=53.60579109,-2.561681271"
England,Redcar and Cleveland,Lockwood,Water Meter House,467708.519,514629.5364,54.52244174,-0.955445766,NZ6770814629,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.52244174&lon=-0.955445766&layers=6&b=1&marker=54.52244174,-0.955445766"
England,Calderdale,Wadsworth,Meter House,398662.804,429503.0594,53.76187941,-2.021763325,SD9866229503,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.76187941&lon=-2.021763325&layers=6&b=1&marker=53.76187941,-2.021763325"
England,Chorley,Anderton,Meter Ho.,363005.8932,411524.9178,53.59897784,-2.560468912,SD6300511524,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.59897784&lon=-2.560468912&layers=6&b=1&marker=53.59897784,-2.560468912"
England,Blackburn With Darwen,North Turton,Meter House,369472.7437,414415.1354,53.62537291,-2.463040352,SD6947214415,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.62537291&lon=-2.463040352&layers=6&b=1&marker=53.62537291,-2.463040352"
England,Pendle,Barrowford,Meter Ho.,386784.0085,439530.7353,53.85183851,-2.20238328,SD8678439530,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.85183851&lon=-2.20238328&layers=6&b=1&marker=53.85183851,-2.20238328"
England,Lancaster,Halton-With-Aughton,Meter House (Lancaster Corp. W. W.),348394.0379,464040.6543,54.0697015,-2.790076733,SD4839464040,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.0697015&lon=-2.790076733&layers=6&b=1&marker=54.0697015,-2.790076733"
England,East Lindsey,Scamblesby,Water Meter,527665.7058,379395.6587,53.29614472,-0.085959435,TF2766579395,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.29614472&lon=-0.085959435&layers=6&b=1&marker=53.29614472,-0.085959435"
England,Lancaster,Over Wyresdale,Meter Ho.,352719.7068,454466.7187,53.98407764,-2.722489357,SD5271954466,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.98407764&lon=-2.722489357&layers=6&b=1&marker=53.98407764,-2.722489357"
England,Cheshire West and Chester,Tarporley,Meter House,356552.5854,361498.3863,53.14884229,-2.651078221,SJ5655261498,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.14884229&lon=-2.651078221&layers=6&b=1&marker=53.14884229,-2.651078221"
England,Cheshire West and Chester,Malpas,Meter,348365.4321,347610.9798,53.02328694,-2.771245479,SJ4836547610,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.02328694&lon=-2.771245479&layers=6&b=1&marker=53.02328694,-2.771245479"
England,Oldham,Shaw and Crompton,meter house,395172.281,408608.1919,53.57405192,-2.074377537,SD9517208608,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.57405192&lon=-2.074377537&layers=6&b=1&marker=53.57405192,-2.074377537"
England,Oldham,Shaw and Crompton,meter ho.,395352.6,409880.2147,53.58548688,-2.07167387,SD9535209880,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.58548688&lon=-2.07167387&layers=6&b=1&marker=53.58548688,-2.07167387"
England,Lancaster,Scotforth,Meter House,349179.5209,458327.3382,54.01843558,-2.777116299,SD4917958327,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.01843558&lon=-2.777116299&layers=6&b=1&marker=54.01843558,-2.777116299"
England,Harrogate,Healey,Meter House,416647.7807,479003.8271,54.20651162,-1.746268272,SE1664779003,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.20651162&lon=-1.746268272&layers=6&b=1&marker=54.20651162,-1.746268272"
England,High Peak,Tintwistle,Meter House,401509.8785,397700.1011,53.47602743,-1.978719234,SK0150997700,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.47602743&lon=-1.978719234&layers=6&b=1&marker=53.47602743,-1.978719234"
England,South Lakeland,Pennington,Water Meter,327029.0033,478031.4975,54.19283211,-3.119881153,SD2702978031,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.19283211&lon=-3.119881153&layers=6&b=1&marker=54.19283211,-3.119881153"
England,Chorley,Bretherton,Water Meter House (Walton le Dale U. D. C.),361022.4526,426243.6462,53.73112083,-2.59229064,SD6102226243,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.73112083&lon=-2.59229064&layers=6&b=1&marker=53.73112083,-2.59229064"
England,Chorley,Heapey,Western Water Meter House (Chorley R. D. C.),359895.4398,420280.6807,53.67744247,-2.608598471,SD5989520280,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.67744247&lon=-2.608598471&layers=6&b=1&marker=53.67744247,-2.608598471"
